weight,sender_state,parcel_type
,NC,1.0
2.600235812550835,RI,1.0
3.4681069761586087,NY,1.0
5.361339798802186,MN,1.0
4.8013369852249514,NV,1.0
0.5340831801853835,MI,0.0
3.425132626288384,ND,1.0
1.7729641875534532,VT,1.0
1.8451717223096633,TN,1.0
2.6158977529075584,UT,1.0
2.216065356741317,OK,1.0
4.181410260444463,TN,1.0
3.14155658772049,MS,1.0
2.1825125247392427,SD,1.0
2.6657948491181385,MS,1.0
2.5005114910614004,FL,1.0
4.241118609736409,TN,1.0
,VA,1.0
2.469601552476352,WV,1.0
0.7188563910474128,KS,0.0
1.829484723751118,OR,1.0
2.980427893160541,AK,1.0
3.2966542982892584,NM,1.0
0.8867524693903375,PA,0.0
5.404631935981412,TX,1.0
0.18154851189814714,AL,0.0
2.068637775952169,MD,1.0
1.7192242249612497,CT,1.0
4.299168821537687,NJ,1.0
4.204038154850427,AR,1.0
2.2324211385453743,NY,1.0
2.5672437794032605,NJ,1.0
0.6683213785548309,KY,0.0
0.9711947023358904,AR,0.0
,NE,1.0
2.23452345365597,CT,1.0
3.8454360210915812,TN,1.0
3.8035697731766174,PA,1.0
1.4190097738880716,ID,1.0
1.5465458741369966,LA,1.0
0.4271705523993611,UT,0.0
0.13002690576846276,AR,0.0
0.5594052859375189,MA,0.0
4.926163092847684,NV,1.0
1.2355217273725199,NH,1.0
1.3428885475832204,IA,1.0
0.12080695992511037,IA,0.0
3.1662355337478654,KY,1.0
0.4208467713369273,OK,0.0
1.6808895796790468,RI,1.0
0.6568001582094866,UT,0.0
,NV,1.0
1.2337922936466905,RI,1.0
0.22905172381638184,MS,0.0
1.9577266574920178,MA,1.0
2.6424978057956263,MS,1.0
2.0997758335747516,OH,1.0
2.4537078466096722,NC,1.0
1.0485168594785546,AK,1.0
1.4558882510192928,MN,1.0
0.9913093283360734,MI,0.0
1.4606702576891881,CA,1.0
0.780280576933319,VA,0.0
0.5894239034975153,SD,0.0
2.266139213380629,SC,1.0
1.3973285956876071,MO,1.0
0.4452975204490669,MN,0.0
2.6941733832886614,LA,1.0
,NE,0.0
2.0779180936942083,FL,1.0
3.093635843266305,CO,1.0
2.193474366136116,ND,1.0
3.709101026814951,MN,1.0
0.14776126946952106,ME,0.0
2.6035124617663237,HI,1.0
0.9727848635895302,NJ,0.0
0.6938042762271773,ID,0.0
1.1317255028533768,NM,1.0
1.532671201808941,DE,1.0
2.084248013344618,NM,1.0
0.2522752388249653,TX,0.0
3.3512397304312804,MI,1.0
2.6984936595956897,DE,1.0
0.3043655294158356,MT,0.0
4.2323782906934,VT,1.0
,MD,1.0
3.768169356739476,MT,1.0
1.7301127462814736,VA,1.0
0.3938710677341859,TX,0.0
3.5816775903967053,AR,1.0
1.3952345795402306,MA,1.0
3.833667605573641,WY,1.0
2.3124124671152906,MD,1.0
3.4649585547255697,PA,1.0
2.534549595761603,ND,1.0
3.059859752287922,VT,1.0
2.0157500310812306,MT,1.0
4.678805740858753,DE,1.0
2.1903681390554297,PA,1.0
2.6029840451670525,MA,1.0
4.824726045584382,OH,1.0
0.021638591713669553,KY,0.0
,VA,0.0
3.4540950622370166,SD,1.0
0.24031489232876013,SC,0.0
4.915431778473939,ND,1.0
1.379571528860379,ND,1.0
0.8788177828388634,AK,0.0
4.884413039720577,GA,1.0
4.220772187151637,MS,1.0
4.801338440639855,CA,1.0
3.359066987413078,MO,1.0
0.7081614724179461,CT,0.0
4.86509742964855,ND,1.0
1.5979949435729295,MO,1.0
3.2036845936945926,HI,1.0
3.420877951660622,NJ,1.0
1.7674848603637487,WV,1.0
2.9211190555191204,NH,1.0
,MO,1.0
2.5646382967334445,AR,1.0
0.35089881412370794,ME,0.0
2.447357261309084,MI,1.0
3.9895788450305454,CT,1.0
0.9581482104029517,MA,0.0
1.775548189508494,MI,1.0
1.347269672417544,NV,1.0
4.773895592719013,NE,1.0
3.0084421355186532,MT,1.0
2.6111927543616655,AL,1.0
0.8451258883320254,WA,0.0
2.808873786937726,AR,1.0
0.9885010090139359,PA,0.0
2.0477458374115267,DE,1.0
1.0462308824316786,KY,1.0
3.0146499424197497,ID,1.0
,ID,1.0
1.6875518666330076,VT,1.0
2.594010068992468,AZ,1.0
0.3604077369042413,CO,0.0
0.2368863890584083,LA,0.0
2.6590875518968056,IA,1.0
2.2500102430587936,CO,1.0
2.9525471553381597,IA,1.0
5.574717162295913,LA,1.0
3.416719230485621,TN,1.0
0.6307666618337622,WA,0.0
3.6755244321437797,VT,1.0
0.026138884232718596,NM,0.0
1.3076230927779366,OH,1.0
1.8976375920130533,AR,1.0
4.570014082474049,AL,1.0
0.8828677669273401,NJ,0.0
,VT,0.0
1.8523212133618516,VT,1.0
1.004782570456839,VT,1.0
3.6899538831597605,AL,1.0
0.380102737454865,LA,0.0
0.2787970213833464,NJ,0.0
1.343269932883349,NV,1.0
1.2529513239615426,OH,1.0
4.894298080725479,OR,1.0
3.424131210388641,MI,1.0
2.1313268620777865,NM,1.0
0.161846721754748,PA,0.0
3.2665444646023207,LA,1.0
0.4996769789156529,RI,0.0
0.3171566451664174,KS,0.0
3.782044688528453,AK,1.0
2.4754139178872743,KS,1.0
,TN,1.0
2.4780914794145317,MN,1.0
3.285245917854037,VA,1.0
1.0234616100497798,LA,1.0
0.448635737323303,VT,0.0
3.0223917774224405,MN,1.0
0.7948855037392384,IN,0.0
0.9656753333746992,WV,0.0
1.3167012447239852,AZ,1.0
2.026218738537585,ID,1.0
1.469009133119774,GA,1.0
0.06242694012702821,SD,0.0
1.034572395750664,WV,1.0
1.3351047283366406,CA,1.0
2.937847176540781,HI,1.0
0.40308648341012143,WY,0.0
0.34342499085732414,CT,0.0
,VT,1.0
0.8906555054130301,FL,0.0
